category,key,Español,Inglés,
index,title,Bienvenida,Welcome,
index,start,Comenzar,Start,
index,video_logo,"assets/videos/LOGO_LOOP_32sec_Alpha_VP9_es.webm","assets/videos/LOGO_LOOP_32sec_Alpha_VP9_en.webm",
start_consent,title,Consentimiento,Consent,
start_consent,read_carefully,Leé con atención,Read carefully,
start_consent,consent_explanation_1,"Te pediremos que escuches melodías y escribas tus pensamientos.","You will be asked to listen to melodies and write down your thoughts.",
start_consent,consent_explanation_2,"Tu información y los textos podrán utilizarse exclusivamente con fines de investigación de forma anónima y confidencial, sin ningún fin de lucro. Los resultados podrán publicarse en revistas científicas y otros medios conforme a las prácticas estándar del campo.","Your information and texts can be used exclusively for research purposes anonymously and confidentially, without any profit. Results can be published in scientific journals and other outlets in accordance with standard practices in the field.",
start_consent,consent_agreement,"Doy mi consentimiento para que mis datos se recopilen <br> y utilicen bajo estas condiciones.","I consent to my data being collected and used <br>under these conditions.",
start_consent,alert_conditions,"Por favor, acepte los términos y condiciones para continuar.","Please accept the terms and conditions to continue.",
start_consent,next,Siguiente,Next,
start_dni,title,Ingreso,Access,
start_dni,header,Ingreso,Access,
start_dni,enter_ID,"Escribí tus iniciales <br> y los últimos tres números de tu DNI","Please enter your initials <br> and the last three digits of your ID",
start_dni,next,Siguiente,Next,
checkID,title,Ingreso,Access,
checkID,question,¿Es tu primera vez haciendo la experiencia?,Is this your first time completing this survey?,
checkID,yes,Sí,Yes,
checkID,no,No,No,
newID,title,Nuevo ID,New ID,
newID,your_id_is,Tu ID es,Your ID is,
newID,text,"Como ya existe un participante con tus mismas inciales y dígitos, generamos uno nuevo, único para vos. Recordalo para más adelante.",A participant with your same initials and digits is already registered in our database. We have created a new one just for you. Please remember it for future use.,
newID,next,Siguiente,Next,
form_dynamic,title,Formulario,Form,
form_dynamic,instruction,Completá el siguiente cuestionario,Please answer the following questions,
form_dynamic,age,¿Cuántos años tenés?,How old are you?,
form_dynamic,gender,¿Cuál es tu género?,What is your gender?,
form_dynamic,female,Femenino,Female,
form_dynamic,male,Masculino,Male,
form_dynamic,other,Otro,Other,
form_dynamic,rather_not_say,Prefiero no decir,I'd rather not say,
form_dynamic,education_question,¿Cuál es el mayor nivel educativo que alcanzaste?,What is the highest educational level you have completed?,
form_dynamic,primary_incomplete,Primario incompleto,Primary (incomplete),
form_dynamic,primary_complete,Primario completo,Primary (completed),
form_dynamic,secondary_complete,Secundario completo,Secondary (completed),
form_dynamic,terciary_complete,Terciario completo,Terciary (completed),
form_dynamic,university_complete,Universitario completo,University (completed),
form_dynamic,postgrad_complete,Posgrado completo,Postgraduate (completed),
form_dynamic,training,¿Qué nivel de formación tenés en armonía y escalas musicales?,What level of training do you have in harmony and musical scales?,
form_dynamic,none,Nulo,None,
form_dynamic,low,Bajo,Low,
form_dynamic,medium,Medio,Medium,
form_dynamic,high,Alto,High,
form_dynamic,expert,Experto,Expert,
form_dynamic,instruments,¿Tocás algún instrumento?,Do you play any instruments?,
form_dynamic,no,No,No,
form_dynamic,yes,Sí,Yes,
form_dynamic,familiarity,¿Qué tan familiar te resulta el concepto de modos en música?,How familiar are you with the concept of musical modes?,
form_dynamic,not_at_all,Nada,Not at all,
form_dynamic,a_little,Poco,A little,
form_dynamic,somewhat,Medio,Somewhat,
form_dynamic,fairly,Bastante,Fairly,
form_dynamic,very,Mucho,Very,
form_dynamic,next,Siguiente,Next,
volume,title,Calibración,Calibration,
volume,volume,Volumen,Volume,
volume,instructions,"Ponete los auriculares, reproducí el audio, <br> y fijá el volumen de escucha que te quede más cómodo.","Put your headphones on,<br> play the audio,<br> and set the volume to a comfortable level.",
volume,satisfied,"Cuando estés conforme con tu nivel, presioná el botón ""Siguiente"".

","Once you are satisfied, press ""Next"".",
instructions,title,Consigna,Instructions,
instructions,instructions_1,Vas a escuchar dos melodías distintas.,You will hear two different melodies.,
instructions,instructions_2,"Mientras escuchás, cerrá los ojos <br> e imaginá un lugar específico <br> y todos los detalles que puedas.<br><br>¿Qué lugar es? ¿Cómo es el clima? ¿Qué objetos hay? ¿Ves formas o colores? ¿Hay gente? ¿Quiénes son y qué hacen? ¿Qué sonidos y aromas percibís? ¿Cómo te sentís? Dejá correr tu imaginación.<br>No hay respuestas correctas o incorrectas.","While you listen, close your eyes <br> and imagine a specific place <br> with as much detail as you can.<br><br>What place is it? What is the weather like? What objects are present there? Do you see shapes or colors? Is there anyone around? Who are they and what are they doing? What sounds and aromas do you perceive? How do you feel? Let your imagination flow. There are no right or wrong answers.",
instructions,instructions_3,Luego vas a tener que escribir <br> lo que te imaginaste.,You will then need to write down <br> all these thoughts.,
instructions,start,Comenzar,Start,
listen,title,Escuchar,Listen,
listen,listen_1,Vamos con la primera melodía,Let's begin with the first melody,
listen,listen_2,Vamos con la segunda melodía,Let's listen to the second melody,
listen,instruction,Cerrá los ojos y escuchá con atención,Close your eyes and listen carefully,
listen,playing,Reproduciendo...,Playing...,
listen,dynamic_1,La melodía comienza en ,The melody starts in ,
listen,dynamic_2, segundos, seconds,
text_input,write,Escribir,Write,
text_input,now,Ahora escribí todo lo que pasó por tu mente,Now write down everything <br>that crossed your mind,
text_input,limit,Tenés un máximo de tres minutos,You have a three minute limit,
text_input,imagined,Imaginé ,I imagined ,
text_input,send,Enviar,Send,
text_input,time_left_1,Quedan ,You have ,
text_input,time_left_2, segundos para escribir, seconds left,
text_input,time_up,Tiempo finalizado.,Time up,
text_input,empty_text,¿Querés enviar un texto vacío?,Do you want to send an empty text?,
finalize,title,Finalizado,Finalized,
finalize,good_job,¡Muy bien!,Good job!,
finalize,forget,"Ahora, olvidate de la melodía anterior <br> y vamos con la segunda.","Now, forget about the first melody <br> and let's move on to the second one.",
finalize,done,¡Terminaste!,You're done!,
finalize,move_on,"Hasta que el resto termine,<br>te invitamos a responder un trivia","We invite you to play a trivia game<br> while you wait for others to finish",
finalize,next,Siguiente,Next,
finalize,video_logo,"assets/videos/LOGO_LOOP_32sec_Alpha_VP9_es.webm","assets/videos/LOGO_LOOP_32sec_Alpha_VP9_en.webm",
totems_access,title,Totems,Totems,
totems_access,access,Ingresar,Begin,
totems_access,enter_code,Ingresá tu código,Enter your code,
totems_access,identical,Tiene que ser idéntico al que usaste <br> al realizar la experiencia,It has to be identical to the one used <br> during the experience,
totems_access,next,Siguiente,Next,
totems_access,video_logo,"assets/videos/LOGO_LOOP_32sec_Alpha_VP9_es.webm","assets/videos/LOGO_LOOP_32sec_Alpha_VP9_en.webm",
totems_main,title,Totem,Totem,
totems_main,click,Presioná uno de los botones de la izquierda <br> para visualizar el contenido,Click on one of the buttons on the left <br> to see the content,
totems_main,enough,"No registramos suficientes palabras en tu texto para hacer el análisis. Te invitamos a participar de nuevo. Esta ventana se cerrará dentro de X segundos.
",We did not register enough words in your texts to perform analyses. You are welcome to participate again. This window will close itself in X seconds.,
totems_main,jonico,Jónico,Ionian,
totems_main,dorico,Dórico,Dorian,
totems_main,frigio,Frigio,Phrygian,
totems_main,lidio,Lidio,Lydian,
totems_main,mixolidio,Mixolidio,Mixolydian,
totems_main,eolico,Eólico,Aeolian,
totems_main,locrio,Locrio,Locrian,
totems_main,loading,Cargando...,Loading...,
totems_main,you,Vos,You,
totems_main,the_rest,El resto,The rest,
totems_main,concepts,Conceptos,Concepts,
totems_main,emotions,Emociones,Emotions,
totems_main,image,Imagen,Image,
totems_main,singularity,Singularidad,Singularity,
totems_main,about_the_mode,Acerca del modo,About the mode,
totems_main,songs_text,Ejemplos,Examples,
totems_main,share_text,Compartir,Share,
totems_main,exit_text,Salir,Exit,
concepts,title,Conceptos,Concepts,
concepts,subtitle,Identificamos los conceptos claves de tu texto,We identified the key concepts in your text,
emotions,title,Emociones,Emotions,
emotions,subtitle,Medimos la intensidad de las emociones que sentiste al escuchar la melodía,We measured the intensity of the emotions you felt while listening to the melody,
emotions,joy,Alegría,Joy,
emotions,sadness,Tristeza,Sadness,
emotions,surprise,Sorpresa,Surprise,
emotions,disgust,Asco,Disgust,
emotions,fear,Miedo,Fear,
emotions,anger,Enojo,Anger,
emotions,pos-label,Positivo,Positive,
emotions,neu-label,Neutro,Neutral,
emotions,neg-label,Negativo,Negative,
image,title,Imagen,Image,
image,subtitle,Captamos esta imagen de tu cabeza. ¿Coincide con lo que te imaginaste?,We captured this image from your mind. Does it match what you imagined?,
singularity,title,Singularidad,Singularity,
singularity,subtitle,Calculamos la similitud entre tu respuesta y las del resto de las personas,We measured the similarity between your response and everyone else's,
